COA_SC_LN,2010,2015,2020
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
REW_PV_RFT,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
BIO_ST,2010,2015,2020
1,0.44,0.0,0.0
2,0.44,0.0,0.0
3,0.44,0.0,0.0
4,0.44,0.0,0.0
5,0.44,0.0,0.0
6,0.44,0.0,0.0
7,0.44,0.0,0.0
8,0.44,0.0,0.0
9,0.44,0.0,0.0
10,0.44,0.0,0.0
11,0.44,0.0,0.0
12,0.44,0.0,0.0
13,0.44,0.0,0.0
14,0.44,0.0,0.0
15,0.44,0.0,0.0
16,0.44,0.0,0.0
17,0.44,0.0,0.0
18,0.44,0.0,0.0
19,0.44,0.0,0.0
20,0.44,0.0,0.0
21,0.44,0.0,0.0
22,0.44,0.0,0.0
23,0.44,0.0,0.0
24,0.44,0.0,0.0
25,12.62,0.0,0.0
26,12.62,0.0,0.0
27,12.62,0.0,0.0
28,12.62,0.0,0.0
29,12.62,0.0,0.0
30,12.62,0.0,0.0
31,12.62,0.0,0.0
32,12.62,0.0,0.0
33,12.62,0.0,0.0
34,12.62,0.0,0.0
35,12.62,0.0,0.0
36,12.62,0.0,0.0
37,12.62,0.0,0.0
38,12.62,0.0,0.0
39,12.62,0.0,0.0
40,12.62,0.0,0.0
41,12.62,0.0,0.0
42,12.62,0.0,0.0
43,12.62,0.0,0.0
44,12.62,0.0,0.0
45,12.62,0.0,0.0
46,12.62,0.0,0.0
47,12.62,0.0,0.0
48,12.62,0.0,0.0
49,4.04,0.0,0.0
50,4.04,0.0,0.0
51,4.04,0.0,0.0
52,4.04,0.0,0.0
53,4.04,0.0,0.0
54,4.04,0.0,0.0
55,4.04,0.0,0.0
56,4.04,0.0,0.0
57,4.04,0.0,0.0
58,4.04,0.0,0.0
59,4.04,0.0,0.0
60,4.04,0.0,0.0
61,4.04,0.0,0.0
62,4.04,0.0,0.0
63,4.04,0.0,0.0
64,4.04,0.0,0.0
65,4.04,0.0,0.0
66,4.04,0.0,0.0
67,4.04,0.0,0.0
68,4.04,0.0,0.0
69,4.04,0.0,0.0
70,4.04,0.0,0.0
71,4.04,0.0,0.0
72,4.04,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,4.04,0.0,0.0
98,4.04,0.0,0.0
99,4.04,0.0,0.0
100,4.04,0.0,0.0
101,4.04,0.0,0.0
102,4.04,0.0,0.0
103,4.04,0.0,0.0
104,4.04,0.0,0.0
105,4.04,0.0,0.0
106,4.04,0.0,0.0
107,4.04,0.0,0.0
108,4.04,0.0,0.0
109,4.04,0.0,0.0
110,4.04,0.0,0.0
111,4.04,0.0,0.0
112,4.04,0.0,0.0
113,4.04,0.0,0.0
114,4.04,0.0,0.0
115,4.04,0.0,0.0
116,4.04,0.0,0.0
117,4.04,0.0,0.0
118,4.04,0.0,0.0
119,4.04,0.0,0.0
120,4.04,0.0,0.0
121,26.5,0.0,0.0
122,26.5,0.0,0.0
123,26.5,0.0,0.0
124,26.5,0.0,0.0
125,26.5,0.0,0.0
126,26.5,0.0,0.0
127,26.5,0.0,0.0
128,26.5,0.0,0.0
129,26.5,0.0,0.0
130,26.5,0.0,0.0
131,26.5,0.0,0.0
132,26.5,0.0,0.0
133,26.5,0.0,0.0
134,26.5,0.0,0.0
135,26.5,0.0,0.0
136,26.5,0.0,0.0
137,26.5,0.0,0.0
138,26.5,0.0,0.0
139,26.5,0.0,0.0
140,26.5,0.0,0.0
141,26.5,0.0,0.0
142,26.5,0.0,0.0
143,26.5,0.0,0.0
144,26.5,0.0,0.0
145,8.83,7.57,0.0
146,8.83,7.57,0.0
147,8.83,7.57,0.0
148,8.83,7.57,0.0
149,8.83,7.57,0.0
150,8.83,7.57,0.0
151,8.83,7.57,0.0
152,8.83,7.57,0.0
153,8.83,7.57,0.0
154,8.83,7.57,0.0
155,8.83,7.57,0.0
156,8.83,7.57,0.0
157,8.83,7.57,0.0
158,8.83,7.57,0.0
159,8.83,7.57,0.0
160,8.83,7.57,0.0
161,8.83,7.57,0.0
162,8.83,7.57,0.0
163,8.83,7.57,0.0
164,8.83,7.57,0.0
165,8.83,7.57,0.0
166,8.83,7.57,0.0
167,8.83,7.57,0.0
168,8.83,7.57,0.0
169,7.57,0.0,0.0
170,7.57,0.0,0.0
171,7.57,0.0,0.0
172,7.57,0.0,0.0
173,7.57,0.0,0.0
174,7.57,0.0,0.0
175,7.57,0.0,0.0
176,7.57,0.0,0.0
177,7.57,0.0,0.0
178,7.57,0.0,0.0
179,7.57,0.0,0.0
180,7.57,0.0,0.0
181,7.57,0.0,0.0
182,7.57,0.0,0.0
183,7.57,0.0,0.0
184,7.57,0.0,0.0
185,7.57,0.0,0.0
186,7.57,0.0,0.0
187,7.57,0.0,0.0
188,7.57,0.0,0.0
189,7.57,0.0,0.0
190,7.57,0.0,0.0
191,7.57,0.0,0.0
192,7.57,0.0,0.0
BIO_CHP,2010,2015,2020
1,0.44,8.83,8.83
2,0.44,8.83,8.83
3,0.44,8.83,8.83
4,0.44,8.83,8.83
5,0.44,8.83,8.83
6,0.44,8.83,8.83
7,0.44,8.83,8.83
8,0.44,8.83,8.83
9,0.44,8.83,8.83
10,0.44,8.83,8.83
11,0.44,8.83,8.83
12,0.44,8.83,8.83
13,0.44,8.83,8.83
14,0.44,8.83,8.83
15,0.44,8.83,8.83
16,0.44,8.83,8.83
17,0.44,8.83,8.83
18,0.44,8.83,8.83
19,0.44,8.83,8.83
20,0.44,8.83,8.83
21,0.44,8.83,8.83
22,0.44,8.83,8.83
23,0.44,8.83,8.83
24,0.44,8.83,8.83
25,0.44,8.83,8.83
26,0.44,8.83,8.83
27,0.44,8.83,8.83
28,0.44,8.83,8.83
29,0.44,8.83,8.83
30,0.44,8.83,8.83
31,0.44,8.83,8.83
32,0.44,8.83,8.83
33,0.44,8.83,8.83
34,0.44,8.83,8.83
35,0.44,8.83,8.83
36,0.44,8.83,8.83
37,0.44,8.83,8.83
38,0.44,8.83,8.83
39,0.44,8.83,8.83
40,0.44,8.83,8.83
41,0.44,8.83,8.83
42,0.44,8.83,8.83
43,0.44,8.83,8.83
44,0.44,8.83,8.83
45,0.44,8.83,8.83
46,0.44,8.83,8.83
47,0.44,8.83,8.83
48,0.44,8.83,8.83
49,0.44,8.83,0.44
50,0.44,8.83,0.44
51,0.44,8.83,0.44
52,0.44,8.83,0.44
53,0.44,8.83,0.44
54,0.44,8.83,0.44
55,0.44,8.83,0.44
56,0.44,8.83,0.44
57,0.44,8.83,0.44
58,0.44,8.83,0.44
59,0.44,8.83,0.44
60,0.44,8.83,0.44
61,0.44,8.83,0.44
62,0.44,8.83,0.44
63,0.44,8.83,0.44
64,0.44,8.83,0.44
65,0.44,8.83,0.44
66,0.44,8.83,0.44
67,0.44,8.83,0.44
68,0.44,8.83,0.44
69,0.44,8.83,0.44
70,0.44,8.83,0.44
71,0.44,8.83,0.44
72,0.44,8.83,0.44
73,4.64,8.83,8.83
74,4.64,8.83,8.83
75,4.64,8.83,8.83
76,4.64,8.83,8.83
77,4.64,8.83,8.83
78,4.64,8.83,8.83
79,4.64,8.83,8.83
80,4.64,8.83,8.83
81,4.64,8.83,8.83
82,4.64,8.83,8.83
83,4.64,8.83,8.83
84,4.64,8.83,8.83
85,4.64,8.83,8.83
86,4.64,8.83,8.83
87,4.64,8.83,8.83
88,4.64,8.83,8.83
89,4.64,8.83,8.83
90,4.64,8.83,8.83
91,4.64,8.83,8.83
92,4.64,8.83,8.83
93,4.64,8.83,8.83
94,4.64,8.83,8.83
95,4.64,8.83,8.83
96,4.64,8.83,8.83
97,0.44,8.83,0.44
98,0.44,8.83,0.44
99,0.44,8.83,0.44
100,0.44,8.83,0.44
101,0.44,8.83,0.44
102,0.44,8.83,0.44
103,0.44,8.83,0.44
104,0.44,8.83,0.44
105,0.44,8.83,0.44
106,0.44,8.83,0.44
107,0.44,8.83,0.44
108,0.44,8.83,0.44
109,0.44,8.83,0.44
110,0.44,8.83,0.44
111,0.44,8.83,0.44
112,0.44,8.83,0.44
113,0.44,8.83,0.44
114,0.44,8.83,0.44
115,0.44,8.83,0.44
116,0.44,8.83,0.44
117,0.44,8.83,0.44
118,0.44,8.83,0.44
119,0.44,8.83,0.44
120,0.44,8.83,0.44
121,0.44,8.83,8.83
122,0.44,8.83,8.83
123,0.44,8.83,8.83
124,0.44,8.83,8.83
125,0.44,8.83,8.83
126,0.44,8.83,8.83
127,0.44,8.83,8.83
128,0.44,8.83,8.83
129,0.44,8.83,8.83
130,0.44,8.83,8.83
131,0.44,8.83,8.83
132,0.44,8.83,8.83
133,0.44,8.83,8.83
134,0.44,8.83,8.83
135,0.44,8.83,8.83
136,0.44,8.83,8.83
137,0.44,8.83,8.83
138,0.44,8.83,8.83
139,0.44,8.83,8.83
140,0.44,8.83,8.83
141,0.44,8.83,8.83
142,0.44,8.83,8.83
143,0.44,8.83,8.83
144,0.44,8.83,8.83
145,0.44,8.83,8.83
146,0.44,8.83,8.83
147,0.44,8.83,8.83
148,0.44,8.83,8.83
149,0.44,8.83,8.83
150,0.44,8.83,8.83
151,0.44,8.83,8.83
152,0.44,8.83,8.83
153,0.44,8.83,8.83
154,0.44,8.83,8.83
155,0.44,8.83,8.83
156,0.44,8.83,8.83
157,0.44,8.83,8.83
158,0.44,8.83,8.83
159,0.44,8.83,8.83
160,0.44,8.83,8.83
161,0.44,8.83,8.83
162,0.44,8.83,8.83
163,0.44,8.83,8.83
164,0.44,8.83,8.83
165,0.44,8.83,8.83
166,0.44,8.83,8.83
167,0.44,8.83,8.83
168,0.44,8.83,8.83
169,0.44,8.83,8.83
170,0.44,8.83,8.83
171,0.44,8.83,8.83
172,0.44,8.83,8.83
173,0.44,8.83,8.83
174,0.44,8.83,8.83
175,0.44,8.83,8.83
176,0.44,8.83,8.83
177,0.44,8.83,8.83
178,0.44,8.83,8.83
179,0.44,8.83,8.83
180,0.44,8.83,8.83
181,0.44,8.83,8.83
182,0.44,8.83,8.83
183,0.44,8.83,8.83
184,0.44,8.83,8.83
185,0.44,8.83,8.83
186,0.44,8.83,8.83
187,0.44,8.83,8.83
188,0.44,8.83,8.83
189,0.44,8.83,8.83
190,0.44,8.83,8.83
191,0.44,8.83,8.83
192,0.44,8.83,8.83
BIO_IGCC,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
BIO_IGCC_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
