COA_SUB_HC,2010,2015,2020
191,17764.24,10126.22,15555.28
192,17764.24,9419.54,11657.62
COA_IGCC_LN,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
COA_USC_POS_CCS_LN,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
188,0.0,0.0,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_GT,2010,2015,2020
1,0.0,0.0,6891.3
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,6891.3
7,0.0,0.0,15505.1
8,0.0,0.0,15505.1
9,0.0,0.0,15505.1
10,0.0,0.0,15505.1
11,0.0,0.0,15505.1
12,0.0,0.0,15505.1
13,0.0,0.0,15505.1
14,0.0,0.0,15505.1
15,0.0,0.0,15505.1
16,0.0,0.0,15505.1
17,0.0,0.0,15505.1
18,0.0,0.0,15505.1
19,0.0,0.0,15505.1
20,0.0,0.0,15505.1
21,0.0,0.0,15505.1
22,0.0,0.0,14762.15
23,0.0,0.0,15505.1
24,0.0,0.0,12268.75
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,2756.52
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,2892.5
43,0.0,0.0,4120.74
44,0.0,0.0,2756.52
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,2756.52
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,6891.3
56,0.0,0.0,12147.85
57,0.0,0.0,15449.2
58,0.0,0.0,11524.5
59,0.0,0.0,8990.8
60,0.0,0.0,13965.9
61,0.0,0.0,6891.3
62,0.0,0.0,6891.3
63,0.0,0.0,6891.3
64,0.0,0.0,6891.3
65,0.0,0.0,6891.3
66,0.0,0.0,6891.3
67,0.0,0.0,10569.65
68,0.0,0.0,8297.25
69,0.0,0.0,9233.9
70,0.0,0.0,6891.3
71,0.0,0.0,6891.3
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,6891.3
104,0.0,0.0,9819.55
105,0.0,0.0,15442.7
106,0.0,0.0,15333.5
107,0.0,0.0,14335.75
108,0.0,0.0,15433.6
109,0.0,0.0,9824.75
110,0.0,0.0,13574.6
111,0.0,0.0,11170.25
112,0.0,0.0,10539.1
113,0.0,0.0,10390.9
114,0.0,0.0,12706.85
115,0.0,0.0,13126.75
116,0.0,0.0,11001.25
117,0.0,0.0,6891.3
118,0.0,0.0,6891.3
119,0.0,0.0,6891.3
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,6891.3
151,0.0,0.0,15505.1
152,0.0,0.0,15505.1
153,0.0,0.0,15505.1
154,0.0,0.0,15505.1
155,0.0,0.0,15505.1
156,0.0,0.0,15505.1
157,0.0,0.0,15505.1
158,0.0,0.0,15505.1
159,0.0,0.0,15505.1
160,0.0,0.0,15505.1
161,0.0,0.0,15505.1
162,0.0,0.0,15505.1
163,0.0,0.0,15505.1
164,0.0,0.0,15505.1
165,0.0,0.0,15505.1
166,0.0,0.0,15505.1
167,0.0,0.0,15505.1
168,0.0,0.0,10098.4
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,2756.52
188,0.0,0.0,3088.28
189,0.0,0.0,2756.52
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
GAS_CC,2010,2015,2020
1,0.0,41347.8,41347.8
2,0.0,41347.8,41347.8
3,0.0,39451.75,41347.8
4,0.0,36290.8,41347.8
5,0.0,37493.95,41347.8
6,0.0,41347.8,41347.8
7,0.0,41347.8,41347.8
8,0.0,41347.8,41347.8
9,0.0,41347.8,41347.8
10,0.0,41347.8,41347.8
11,0.0,41347.8,41347.8
12,0.0,41347.8,41347.8
13,0.0,41347.8,41347.8
14,0.0,41347.8,41347.8
15,0.0,41347.8,41347.8
16,0.0,41347.8,41347.8
17,0.0,41347.8,41347.8
18,0.0,41347.8,41347.8
19,0.0,41347.8,41347.8
20,0.0,41347.8,41347.8
21,0.0,41347.8,41347.8
22,0.0,41347.8,41347.8
23,0.0,41347.8,41347.8
24,0.0,41347.8,41347.8
25,0.0,12010.96,16539.12
26,0.0,12521.08,16539.12
27,0.0,11352.38,16539.12
28,0.0,9876.62,14856.66
29,0.0,9621.56,14499.68
30,0.0,10545.34,15746.64
31,0.0,11034.66,16407.04
32,0.0,11832.6,16539.12
33,0.0,14234.74,16539.12
34,0.0,13060.06,16539.12
35,0.0,15325.96,16539.12
36,0.0,14606.02,16539.12
37,0.0,12040.08,16539.12
38,0.0,11974.56,16539.12
39,0.0,12767.3,16539.12
40,0.0,11187.02,16539.12
41,0.0,14407.12,16539.12
42,0.0,16539.12,16539.12
43,0.0,16539.12,16539.12
44,0.0,16539.12,16539.12
45,0.0,14588.6,16539.12
46,0.0,14423.76,16539.12
47,0.0,13456.56,16539.12
48,0.0,13482.82,16539.12
49,0.0,35701.25,41347.8
50,0.0,30073.55,38303.85
51,0.0,27805.05,35333.35
52,0.0,25546.95,32379.1
53,0.0,27857.7,35348.95
54,0.0,38363.0,41347.8
55,0.0,41347.8,41347.8
56,0.0,41347.8,41347.8
57,0.0,41347.8,41347.8
58,0.0,41347.8,41347.8
59,0.0,41347.8,41347.8
60,0.0,41347.8,41347.8
61,0.0,41347.8,41347.8
62,0.0,41347.8,41347.8
63,0.0,41347.8,41347.8
64,0.0,41347.8,41347.8
65,0.0,41347.8,41347.8
66,0.0,41347.8,41347.8
67,0.0,41347.8,41347.8
68,0.0,41347.8,41347.8
69,0.0,41347.8,41347.8
70,0.0,41347.8,41347.8
71,0.0,41347.8,41347.8
72,0.0,41347.8,41347.8
73,0.0,7789.34,12176.58
74,0.0,14652.56,9037.08
75,0.0,13735.02,10260.9
76,0.0,14925.56,8529.04
77,0.0,14859.78,8426.34
78,0.0,14929.46,9943.44
79,0.0,14428.44,8700.12
80,0.0,7384.26,11777.74
81,0.0,15496.52,11119.68
82,0.0,7937.8,11459.76
83,0.0,16273.14,13502.84
84,0.0,15863.9,13447.46
85,0.0,15496.52,10118.42
86,0.0,13946.14,10319.92
87,0.0,13168.48,9119.24
88,0.0,14808.82,9265.88
89,0.0,14736.28,10331.62
90,0.0,14742.0,10496.98
91,0.0,15496.52,13509.34
92,0.0,8460.66,14035.58
93,0.0,9819.42,15771.86
94,0.0,7777.9,13031.72
95,0.0,8281.26,13702.78
96,0.0,16292.38,12491.96
97,0.0,38845.3,41347.8
98,0.0,32872.45,37642.15
99,0.0,30618.9,34737.3
100,0.0,28020.2,31413.85
101,0.0,29896.1,33712.9
102,0.0,38212.2,41347.8
103,0.0,41347.8,41347.8
104,0.0,41347.8,41347.8
105,0.0,41347.8,41347.8
106,0.0,41347.8,41347.8
107,0.0,41347.8,41347.8
108,0.0,41347.8,41347.8
109,0.0,41347.8,41347.8
110,0.0,41347.8,41347.8
111,0.0,41347.8,41347.8
112,0.0,41347.8,41347.8
113,0.0,41347.8,41347.8
114,0.0,41347.8,41347.8
115,0.0,41347.8,41347.8
116,0.0,41347.8,41347.8
117,0.0,41347.8,41347.8
118,0.0,41347.8,41347.8
119,0.0,41347.8,41347.8
120,0.0,41347.8,41347.8
121,0.0,9643.66,12468.04
122,0.0,16455.14,11837.02
123,0.0,8575.32,10361.52
124,0.0,7353.84,8706.62
125,0.0,16216.46,8260.46
126,0.0,7484.1,8830.12
127,0.0,8575.32,11096.28
128,0.0,8733.92,11473.28
129,0.0,10030.54,13693.94
130,0.0,8575.32,14764.88
131,0.0,9465.56,12712.96
132,0.0,10329.54,13068.9
133,0.0,8101.6,12872.34
134,0.0,8575.32,11039.86
135,0.0,8290.88,11889.02
136,0.0,8575.32,11861.2
137,0.0,16479.84,11059.62
138,0.0,9201.14,13126.36
139,0.0,8575.32,14688.44
140,0.0,9354.28,13044.98
141,0.0,9672.0,13298.22
142,0.0,9683.44,13330.46
143,0.0,9774.44,13423.02
144,0.0,9352.72,12132.12
145,0.0,41347.8,41347.8
146,0.0,41347.8,41347.8
147,0.0,41347.8,41347.8
148,0.0,41347.8,41347.8
149,0.0,41347.8,41347.8
150,0.0,41347.8,41347.8
151,0.0,41347.8,41347.8
152,0.0,41347.8,41347.8
153,0.0,41347.8,41347.8
154,0.0,41347.8,41347.8
155,0.0,41347.8,41347.8
156,0.0,41347.8,41347.8
157,0.0,41347.8,41347.8
158,0.0,41347.8,41347.8
159,0.0,41347.8,41347.8
160,0.0,41347.8,41347.8
161,0.0,41347.8,41347.8
162,0.0,41347.8,41347.8
163,0.0,41347.8,41347.8
164,0.0,41347.8,41347.8
165,0.0,41347.8,41347.8
166,0.0,41347.8,41347.8
167,0.0,41347.8,41347.8
168,0.0,41347.8,41347.8
169,0.0,16539.12,16539.12
170,0.0,15230.8,16539.12
171,0.0,15123.68,16407.04
172,0.0,13407.68,14299.48
173,0.0,13329.94,14197.04
174,0.0,14835.6,16035.5
175,0.0,14656.72,16539.12
176,0.0,16539.12,16539.12
177,0.0,16539.12,16539.12
178,0.0,16539.12,16539.12
179,0.0,16539.12,16539.12
180,0.0,16539.12,16539.12
181,0.0,15830.62,16539.12
182,0.0,16120.0,16539.12
183,0.0,15217.28,16539.12
184,0.0,15651.22,16539.12
185,0.0,15094.82,16539.12
186,0.0,16539.12,16539.12
187,0.0,16539.12,16539.12
188,0.0,16539.12,16539.12
189,0.0,16539.12,16539.12
190,0.0,16539.12,16539.12
191,0.0,16539.12,16539.12
192,0.0,16539.12,16539.12
GAS_NGCC_POS_CCS,2010,2015,2020
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
31,0.0,0.0,0.0
32,0.0,0.0,0.0
33,0.0,0.0,0.0
34,0.0,0.0,0.0
35,0.0,0.0,0.0
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.0,0.0,0.0
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.0,0.0,0.0
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.0,0.0,0.0
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.0,0.0,0.0
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,0.0,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,0.0,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.0,0.0
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.0,0.0,0.0
83,0.0,0.0,0.0
84,0.0,0.0,0.0
85,0.0,0.0,0.0
86,0.0,0.0,0.0
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.0,0.0,0.0
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0,0.0,0.0
129,0.0,0.0,0.0
130,0.0,0.0,0.0
131,0.0,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,0.0,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,0.0,0.0
160,0.0,0.0,0.0
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0,0.0,0.0
167,0.0,0.0,0.0
168,0.0,0.0,0.0
169,0.0,0.0,0.0
170,0.0,0.0,0.0
171,0.0,0.0,0.0
172,0.0,0.0,0.0
173,0.0,0.0,0.0
174,0.0,0.0,0.0
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,0.0,0.0
187,0.0,0.0,0.0
